source_path,md_path,bytes
Backups/AUTO-20250816-225346Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-225346Z/SEC-02-PILLARS - Pillars & Audience.md,27541
Backups/AUTO-20250816-225346Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-225346Z/SEC-03-NARRATIVE - Narrative.md,261489
Backups/AUTO-20250816-225346Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-225346Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-225346Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-225346Z/SEC-04-LOOPS - Core Gameplay Loops.md,25251
Backups/AUTO-20250816-225346Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-225346Z/SEC-05-SYSTEMS - Systems & Mechanics.md,284394
"Backups/AUTO-20250816-225346Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-225346Z/SEC-06-WORLD - World, Levels, & Content.md",158171
"Backups/AUTO-20250816-225346Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-225346Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",70281
Backups/AUTO-20250816-225346Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-225346Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,25057
Backups/AUTO-20250816-225346Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-225346Z/SEC-09-TECH - Technology & Performance Targets.md,18345
Backups/AUTO-20250816-225346Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-225346Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-225346Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-225346Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-225346Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-225346Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-225346Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-225346Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-225346Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-225346Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-230042Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-230042Z/DIPLOMAGIC_GDD_Combined.md,1019484
Backups/AUTO-20250816-230042Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-230042Z/SEC-01-FRONT - Front Matter & Executive Summary.md,28206
Backups/AUTO-20250816-230042Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-230042Z/SEC-02-PILLARS - Pillars & Audience.md,29796
Backups/AUTO-20250816-230042Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-230042Z/SEC-03-NARRATIVE - Narrative.md,290195
Backups/AUTO-20250816-230042Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-230042Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-230042Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-230042Z/SEC-04-LOOPS - Core Gameplay Loops.md,27477
Backups/AUTO-20250816-230042Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-230042Z/SEC-05-SYSTEMS - Systems & Mechanics.md,315111
"Backups/AUTO-20250816-230042Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-230042Z/SEC-06-WORLD - World, Levels, & Content.md",175368
"Backups/AUTO-20250816-230042Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-230042Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",76999
Backups/AUTO-20250816-230042Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-230042Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,26694
Backups/AUTO-20250816-230042Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-230042Z/SEC-09-TECH - Technology & Performance Targets.md,19619
Backups/AUTO-20250816-230042Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-230042Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-230042Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-230042Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-230042Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-230042Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-230042Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-230042Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-230042Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-230042Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
CHANGELOG.md,CHANGELOG.md,956
CHANGELOG_AUTO.md,CHANGELOG_AUTO.md,8576
CONTRIBUTING.md,CONTRIBUTING.md,995
Corkboard — 2025-08-17 — Canvas Audit and Chat Alignment.md,Corkboard — 2025-08-17 — Canvas Audit and Chat Alignment.md,671
data/spawn/spawn_tables_prologue_ch1.md,data/spawn/spawn_tables_prologue_ch1.md,210
data/statblocks/enemy_cultist.md,data/statblocks/enemy_cultist.md,180
data/statblocks/enemy_mind_swapped_civilian.md,data/statblocks/enemy_mind_swapped_civilian.md,194
data/statblocks/enemy_new_kadathi_cultist.md,data/statblocks/enemy_new_kadathi_cultist.md,192
data/statblocks/enemy_spectral_entity.md,data/statblocks/enemy_spectral_entity.md,188
data/statblocks/schema_statblock.md,data/statblocks/schema_statblock.md,180
departments/adversary_npc_systems/Adversary & NPC Systems — Dashboard.md,departments/adversary_npc_systems/Adversary & NPC Systems — Dashboard.md,600
departments/adversary_npc_systems/stubs/Enemy Systems Department — notes.stub.md,departments/adversary_npc_systems/stubs/Enemy Systems Department — notes.stub.md,549
departments/adversary_npc_systems/stubs/Statblocks & Enemies Department — Charter.stub.md,departments/adversary_npc_systems/stubs/Statblocks & Enemies Department — Charter.stub.md,576
departments/qa_ux/QA & UX — Dashboard.md,departments/qa_ux/QA & UX — Dashboard.md,237
Departments — Roster.md,Departments — Roster.md,277
developer_guides/archive_process_guide.md,developer_guides/archive_process_guide.md,4710
DIPLOMAGIC_GDD_AutoMerge_Runbook.md,DIPLOMAGIC_GDD_AutoMerge_Runbook.md,13327
DIPLOMAGIC_GDD_Combined.md,DIPLOMAGIC_GDD_Combined.md,1111980
Mail — Dashboard.md,Mail — Dashboard.md,737
MASTER_Manifest.md,MASTER_Manifest.md,2936
merge-body.md,merge-body.md,209
narrative/outline_2025.md,narrative/outline_2025.md,303
narrative/playbook.md,narrative/playbook.md,315
ops/steam/steam_ops_charter_20250817.md,ops/steam/steam_ops_charter_20250817.md,251
ops/steam/steam_ops_dashboard_20250817.md,ops/steam/steam_ops_dashboard_20250817.md,236
Patches/CH1.md,Patches/CH1.md,2173
Patches/CH2.md,Patches/CH2.md,1634
Patches/CH2_Avery_Infiltration.md,Patches/CH2_Avery_Infiltration.md,2142
Patches/CH2_Clara_Kadath.md,Patches/CH2_Clara_Kadath.md,2001
Patches/CH3_Avery_Suspended_Daycare_Spectral.md,Patches/CH3_Avery_Suspended_Daycare_Spectral.md,1575
Patches/CH3_Clara_Reddy_Kadath_Scavengers.md,Patches/CH3_Clara_Reddy_Kadath_Scavengers.md,1897
Patches/CH4_Convergence_Rework.md,Patches/CH4_Convergence_Rework.md,3229
Patches/CH4_Kadath_City_Rework.md,Patches/CH4_Kadath_City_Rework.md,2389
Patches/CH5_DLamp_Betsy_Rework.md,Patches/CH5_DLamp_Betsy_Rework.md,1358
Patches/CH5_DLamp_IronHighway_Underground.md,Patches/CH5_DLamp_IronHighway_Underground.md,2061
Patches/CH5_Rework_NYFO_Warrant_Betsy.md,Patches/CH5_Rework_NYFO_Warrant_Betsy.md,1527
Patches/CH6_Raid_Summary_Index.md,Patches/CH6_Raid_Summary_Index.md,1664
Patches/CH6_SRS_Apocalypse_Narrative.md,Patches/CH6_SRS_Apocalypse_Narrative.md,2668
Patches/CH7-placeholder.md,Patches/CH7-placeholder.md,956
Patches/CODEOWNERS_Snippet_CH5-CH6.txt,Patches/CODEOWNERS_Snippet_CH5-CH6.md,675
Patches/EPILOGUE.md,Patches/EPILOGUE.md,1927
Patches/MANIFEST_Addendum_CH1.md,Patches/MANIFEST_Addendum_CH1.md,567
Patches/MANIFEST_Addendum_CH1_Layouts_UI.md,Patches/MANIFEST_Addendum_CH1_Layouts_UI.md,481
Patches/MANIFEST_Addendum_SEC-03_CH1.md,Patches/MANIFEST_Addendum_SEC-03_CH1.md,403
Patches/MANIFEST_Addendum_SEC-03_Prologues.md,Patches/MANIFEST_Addendum_SEC-03_Prologues.md,690
Patches/PR_Attachments_CH5-CH6.md,Patches/PR_Attachments_CH5-CH6.md,1168
Patches/PR_CH5-CH6_Root_Merge.md,Patches/PR_CH5-CH6_Root_Merge.md,1685
Patches/PR_CH7_Pack.md,Patches/PR_CH7_Pack.md,918
Patches/PR_Change_Impact_Map_CH5-CH6.md,Patches/PR_Change_Impact_Map_CH5-CH6.md,548
Patches/PR_Checklist_Box_CH5-CH6.md,Patches/PR_Checklist_Box_CH5-CH6.md,549
Patches/PR_Cover_Note_CH5-CH6.md,Patches/PR_Cover_Note_CH5-CH6.md,409
Patches/PR_Crosslinks_Assertion_List.md,Patches/PR_Crosslinks_Assertion_List.md,840
Patches/PR_Diff_Review_Guide_CH5-CH6.md,Patches/PR_Diff_Review_Guide_CH5-CH6.md,1097
Patches/PR_Final_Copy_Blocks_CH5-CH6.md,Patches/PR_Final_Copy_Blocks_CH5-CH6.md,647
Patches/PR_Followup_Issue_Bundle_Template.md,Patches/PR_Followup_Issue_Bundle_Template.md,596
Patches/PR_GitHub_Labels_and_Milestones.md,Patches/PR_GitHub_Labels_and_Milestones.md,420
Patches/PR_OnePager_CH5-CH6.md,Patches/PR_OnePager_CH5-CH6.md,858
Patches/PR_Open_Runbook_Desktop_and_CLI.md,Patches/PR_Open_Runbook_Desktop_and_CLI.md,1314
Patches/PR_Release_Notes_CH5-CH6.md,Patches/PR_Release_Notes_CH5-CH6.md,737
Patches/PR_Reviewer_Comment_Templates.md,Patches/PR_Reviewer_Comment_Templates.md,850
Patches/PR_Reviewer_Package_CH5-CH6.md,Patches/PR_Reviewer_Package_CH5-CH6.md,1093
Patches/PR_Squash_Merge_Plan_CH5-CH6.md,Patches/PR_Squash_Merge_Plan_CH5-CH6.md,934
Patches/PR_Status_Board_CH7.md,Patches/PR_Status_Board_CH7.md,1515
Patches/PR_Template_GitHub_CH5-CH6.md,Patches/PR_Template_GitHub_CH5-CH6.md,974
Patches/PR_Term_Glossary_CH5-CH6.md,Patches/PR_Term_Glossary_CH5-CH6.md,651
Patches/ROOT_Apply_Instructions_CH5-CH6.md,Patches/ROOT_Apply_Instructions_CH5-CH6.md,1139
Patches/ROOT_CHANGELOG_CH5-CH6.md,Patches/ROOT_CHANGELOG_CH5-CH6.md,1052
Patches/ROOT_Crosslink_Map_CH5-CH6.md,Patches/ROOT_Crosslink_Map_CH5-CH6.md,961
Patches/ROOT_Dependency_Graph_CH5-CH6.md,Patches/ROOT_Dependency_Graph_CH5-CH6.md,968
Patches/ROOT_Diff_Checklist_CH5-CH6.md,Patches/ROOT_Diff_Checklist_CH5-CH6.md,733
Patches/ROOT_Edge_Case_Decisions_CH5-CH6.md,Patches/ROOT_Edge_Case_Decisions_CH5-CH6.md,915
Patches/ROOT_EndToEnd_Test_Script_CH5-CH6.md,Patches/ROOT_EndToEnd_Test_Script_CH5-CH6.md,1135
Patches/ROOT_Epilogue_Seeds_CH7.md,Patches/ROOT_Epilogue_Seeds_CH7.md,1453
Patches/ROOT_FAQ_CH5-CH6_Merge.md,Patches/ROOT_FAQ_CH5-CH6_Merge.md,974
Patches/ROOT_GitHub_Desktop_Guide_CH5-CH6.md,Patches/ROOT_GitHub_Desktop_Guide_CH5-CH6.md,1377
Patches/ROOT_Internal_Playtest_Notes_CH5-CH6.md,Patches/ROOT_Internal_Playtest_Notes_CH5-CH6.md,851
Patches/ROOT_Known_Good_Lines_CH5-CH6.md,Patches/ROOT_Known_Good_Lines_CH5-CH6.md,805
Patches/ROOT_Link_Verification_Checklist.md,Patches/ROOT_Link_Verification_Checklist.md,833
Patches/ROOT_Merge_Commit_Messages.md,Patches/ROOT_Merge_Commit_Messages.md,766
Patches/ROOT_Merge_Conflict_Resolution_Guide.md,Patches/ROOT_Merge_Conflict_Resolution_Guide.md,655
Patches/ROOT_Merge_Done_Checklist.md,Patches/ROOT_Merge_Done_Checklist.md,470
Patches/ROOT_Merge_Index_CH5-CH6.md,Patches/ROOT_Merge_Index_CH5-CH6.md,2036
Patches/ROOT_Merge_Risk_Register.md,Patches/ROOT_Merge_Risk_Register.md,794
Patches/ROOT_Merge_Smoke_Checks.md,Patches/ROOT_Merge_Smoke_Checks.md,585
Patches/ROOT_Migration_Log_Stub.md,Patches/ROOT_Migration_Log_Stub.md,577
Patches/ROOT_Narrative_Delta_Summary_CH5-CH6.md,Patches/ROOT_Narrative_Delta_Summary_CH5-CH6.md,1004
Patches/ROOT_Narrative_Tone_Style_Guide_1994.md,Patches/ROOT_Narrative_Tone_Style_Guide_1994.md,689
Patches/ROOT_PastePoint_Cues_CH5-CH6.md,Patches/ROOT_PastePoint_Cues_CH5-CH6.md,717
Patches/ROOT_Paste_Verification_Strings.md,Patches/ROOT_Paste_Verification_Strings.md,1615
Patches/ROOT_PostMerge_Tasks.md,Patches/ROOT_PostMerge_Tasks.md,431
Patches/ROOT_Practical_Paste_Steps.md,Patches/ROOT_Practical_Paste_Steps.md,1368
Patches/ROOT_Prompts_Conflict_Map.md,Patches/ROOT_Prompts_Conflict_Map.md,903
Patches/ROOT_Prompts_Validation_Report_CH5-CH6.md,Patches/ROOT_Prompts_Validation_Report_CH5-CH6.md,1094
Patches/ROOT_PR_Template_CH5-CH6_Merge.md,Patches/ROOT_PR_Template_CH5-CH6_Merge.md,979
Patches/ROOT_README_Badge_Block.md,Patches/ROOT_README_Badge_Block.md,353
Patches/ROOT_README_ToC_CH5-CH6_Insert.md,Patches/ROOT_README_ToC_CH5-CH6_Insert.md,1961
Patches/ROOT_Readme_ToC_CH7_Insert.md,Patches/ROOT_Readme_ToC_CH7_Insert.md,1078
Patches/ROOT_Readthrough_Script_CH5-CH6.md,Patches/ROOT_Readthrough_Script_CH5-CH6.md,961
Patches/ROOT_Redlines_Before_After_CH5-CH6.md,Patches/ROOT_Redlines_Before_After_CH5-CH6.md,1175
Patches/ROOT_Rollback_Plan_CH5-CH6.md,Patches/ROOT_Rollback_Plan_CH5-CH6.md,681
Patches/ROOT_Rollout_Plan_CH5-CH6.md,Patches/ROOT_Rollout_Plan_CH5-CH6.md,587
Patches/ROOT_Sample_PR_Body_CH5-CH6.md,Patches/ROOT_Sample_PR_Body_CH5-CH6.md,995
Patches/ROOT_Scoring_Tables_CH5-CH6.md,Patches/ROOT_Scoring_Tables_CH5-CH6.md,928
Patches/ROOT_Scripting_Pseudocode_CH6_Endings.md,Patches/ROOT_Scripting_Pseudocode_CH6_Endings.md,1134
Patches/ROOT_SEC-03_CH5-CH6_Anchors.txt,Patches/ROOT_SEC-03_CH5-CH6_Anchors.md,512
Patches/ROOT_SEC-03_CH5_Narrative_Paste.md,Patches/ROOT_SEC-03_CH5_Narrative_Paste.md,2212
Patches/ROOT_SEC-03_CH6_Narrative_Paste.md,Patches/ROOT_SEC-03_CH6_Narrative_Paste.md,2597
Patches/ROOT_SEC-03_CH7_Narrative_Paste.md,Patches/ROOT_SEC-03_CH7_Narrative_Paste.md,2874
Patches/ROOT_SEC-03_Narrative_CH5-CH6_Merge.md,Patches/ROOT_SEC-03_Narrative_CH5-CH6_Merge.md,861
Patches/ROOT_SEC-05_Anchors.txt,Patches/ROOT_SEC-05_Anchors.md,712
Patches/ROOT_SEC-05_Insert_Points.md,Patches/ROOT_SEC-05_Insert_Points.md,1113
Patches/ROOT_SEC-05_Systems_Merge_Additions_CH5-CH6.md,Patches/ROOT_SEC-05_Systems_Merge_Additions_CH5-CH6.md,2429
Patches/ROOT_SEC-06-07_World_UI_CH5-CH6_Merge.md,Patches/ROOT_SEC-06-07_World_UI_CH5-CH6_Merge.md,2209
Patches/ROOT_SEC-06-07_World_UI_CH7_Merge.md,Patches/ROOT_SEC-06-07_World_UI_CH7_Merge.md,1376
Patches/ROOT_SEC-06_Anchors.txt,Patches/ROOT_SEC-06_Anchors.md,391
Patches/ROOT_SEC-07_Anchors.txt,Patches/ROOT_SEC-07_Anchors.md,405
Patches/ROOT_SEC-07_UI_Prompts_CH7_Extensions.md,Patches/ROOT_SEC-07_UI_Prompts_CH7_Extensions.md,319
Patches/ROOT_SEC-07_UI_Prompts_Master.md,Patches/ROOT_SEC-07_UI_Prompts_Master.md,542
Patches/ROOT_Sed_Snippets_CH5-CH6.txt,Patches/ROOT_Sed_Snippets_CH5-CH6.md,780
Patches/ROOT_Systems_Snippet_Replacements.md,Patches/ROOT_Systems_Snippet_Replacements.md,2167
Patches/ROOT_Timeline_Continuity_CH4-CH6.md,Patches/ROOT_Timeline_Continuity_CH4-CH6.md,1590
Patches/ROOT_TOC_Inserts_CH5-CH6.md,Patches/ROOT_TOC_Inserts_CH5-CH6.md,753
Patches/ROOT_UI_Copy_Snippets_CH5-CH6.md,Patches/ROOT_UI_Copy_Snippets_CH5-CH6.md,863
Patches/ROOT_UI_Wireflows_Text_CH6.md,Patches/ROOT_UI_Wireflows_Text_CH6.md,1045
Patches/ROOT_Validation_Grep_Patterns.md,Patches/ROOT_Validation_Grep_Patterns.md,2185
Patches/ROOT_Windows_PS_FindReplace_Snippets_CH5-CH6.md,Patches/ROOT_Windows_PS_FindReplace_Snippets_CH5-CH6.md,1003
Patches/SEC-01-CH5-6_Integration_Plan.md,Patches/SEC-01-CH5-6_Integration_Plan.md,1739
Patches/SEC-02-CH5-6_Master_Flags_Matrix.md,Patches/SEC-02-CH5-6_Master_Flags_Matrix.md,2206
Patches/SEC-03-CH2_Avery_Section.md,Patches/SEC-03-CH2_Avery_Section.md,1674
Patches/SEC-03-CH2_Clara_Kadath_Section.md,Patches/SEC-03-CH2_Clara_Kadath_Section.md,2403
Patches/SEC-03-CH3_Narrative_Sections.md,Patches/SEC-03-CH3_Narrative_Sections.md,1876
Patches/SEC-03-CH4_Narrative.md,Patches/SEC-03-CH4_Narrative.md,1681
Patches/SEC-03-CH5-6_Narrative_DeepDLamp_Insert.md,Patches/SEC-03-CH5-6_Narrative_DeepDLamp_Insert.md,1128
Patches/SEC-03-CH5_DLamp_Betsy_Narrative.md,Patches/SEC-03-CH5_DLamp_Betsy_Narrative.md,1318
Patches/SEC-03-CH5_Rework_Narrative.md,Patches/SEC-03-CH5_Rework_Narrative.md,1495
Patches/SEC-03-CH6_BeatSheet_Raid.md,Patches/SEC-03-CH6_BeatSheet_Raid.md,1373
Patches/SEC-03-CH6_Epilogue.md,Patches/SEC-03-CH6_Epilogue.md,1216
Patches/SEC-03_3.4_Synopsis_Prologues_ADD.md,Patches/SEC-03_3.4_Synopsis_Prologues_ADD.md,2744
Patches/SEC-03_3.5_CH1_SimpleCuriosity_ADD.md,Patches/SEC-03_3.5_CH1_SimpleCuriosity_ADD.md,858
Patches/SEC-04-CH6_Lore_Splinter_of_Azathoth.md,Patches/SEC-04-CH6_Lore_Splinter_of_Azathoth.md,996
Patches/SEC-04_CH1_Integration_ADD.md,Patches/SEC-04_CH1_Integration_ADD.md,1171
Patches/SEC-05-CH2_Avery_Systems_Additions.md,Patches/SEC-05-CH2_Avery_Systems_Additions.md,1050
Patches/SEC-05-CH2_Systems_Additions.md,Patches/SEC-05-CH2_Systems_Additions.md,1883
Patches/SEC-05-CH3_Fear_Meter_Spec.md,Patches/SEC-05-CH3_Fear_Meter_Spec.md,1258
Patches/SEC-05-CH3_Systems_Additions.md,Patches/SEC-05-CH3_Systems_Additions.md,1175
Patches/SEC-05-CH4_Boss_Systems.md,Patches/SEC-05-CH4_Boss_Systems.md,2236
Patches/SEC-05-CH4_Systems.md,Patches/SEC-05-CH4_Systems.md,1291
Patches/SEC-05-CH5-6_Enemies_StarVampire.md,Patches/SEC-05-CH5-6_Enemies_StarVampire.md,1390
Patches/SEC-05-CH5-6_Rogue_Ops_Comms_SOP.md,Patches/SEC-05-CH5-6_Rogue_Ops_Comms_SOP.md,860
Patches/SEC-05-CH5-6_Vehicle_O2_Fuel_Systems.md,Patches/SEC-05-CH5-6_Vehicle_O2_Fuel_Systems.md,1070
Patches/SEC-05-CH5_DLamp_Betsy_Systems.md,Patches/SEC-05-CH5_DLamp_Betsy_Systems.md,1110
Patches/SEC-05-CH5_Systems_Rework.md,Patches/SEC-05-CH5_Systems_Rework.md,1321
Patches/SEC-05-CH6_AfterAction_Report_Spec.md,Patches/SEC-05-CH6_AfterAction_Report_Spec.md,828
Patches/SEC-05-CH6_AI_Behavior_FSM.md,Patches/SEC-05-CH6_AI_Behavior_FSM.md,1390
Patches/SEC-05-CH6_BlueOnBlue_Detection.md,Patches/SEC-05-CH6_BlueOnBlue_Detection.md,881
Patches/SEC-05-CH6_Combat_Tuning_Params.md,Patches/SEC-05-CH6_Combat_Tuning_Params.md,1409
Patches/SEC-05-CH6_Enemy_Resist_Interrupt_Table.md,Patches/SEC-05-CH6_Enemy_Resist_Interrupt_Table.md,839
Patches/SEC-05-CH6_Loadout_Guide.md,Patches/SEC-05-CH6_Loadout_Guide.md,808
Patches/SEC-05-CH6_Raid_ROE.md,Patches/SEC-05-CH6_Raid_ROE.md,609
Patches/SEC-05-CH6_Splinter_Vault_Mechanics.md,Patches/SEC-05-CH6_Splinter_Vault_Mechanics.md,2050
Patches/SEC-05-CH6_Systems.md,Patches/SEC-05-CH6_Systems.md,1642
Patches/SEC-05-Deputy_Name_Randomizer_Spec.md,Patches/SEC-05-Deputy_Name_Randomizer_Spec.md,831
Patches/SEC-05_CH1_Flags_Data_ADD.md,Patches/SEC-05_CH1_Flags_Data_ADD.md,469
Patches/SEC-06-CH2_Avery_World_Content.md,Patches/SEC-06-CH2_Avery_World_Content.md,758
Patches/SEC-06-CH3_World_Content.md,Patches/SEC-06-CH3_World_Content.md,874
Patches/SEC-06-CH4_World_Content.md,Patches/SEC-06-CH4_World_Content.md,953
Patches/SEC-06-CH5-6_Callsigns_and_Nodes.md,Patches/SEC-06-CH5-6_Callsigns_and_Nodes.md,500
Patches/SEC-06-CH5-6_IronHighway_Routebook.md,Patches/SEC-06-CH5-6_IronHighway_Routebook.md,991
Patches/SEC-06-CH5-6_World_DLamp_IronHighway.md,Patches/SEC-06-CH5-6_World_DLamp_IronHighway.md,1465
Patches/SEC-06-CH5_World_Content.md,Patches/SEC-06-CH5_World_Content.md,972
Patches/SEC-06-CH6_Ascii_Map.md,Patches/SEC-06-CH6_Ascii_Map.md,3092
Patches/SEC-06-CH6_Route_Encounter_Tables.md,Patches/SEC-06-CH6_Route_Encounter_Tables.md,869
Patches/SEC-06-CH6_SRS_Secret_Annex_World.md,Patches/SEC-06-CH6_SRS_Secret_Annex_World.md,993
Patches/SEC-06-CH6_Stealth_Breaker_CameraLoops.md,Patches/SEC-06-CH6_Stealth_Breaker_CameraLoops.md,825
Patches/SEC-06_CH1_World_Layouts_ADD.md,Patches/SEC-06_CH1_World_Layouts_ADD.md,1024
Patches/SEC-07-CH2_Avery_UI_Prompts.md,Patches/SEC-07-CH2_Avery_UI_Prompts.md,215
Patches/SEC-07-CH3_UI_Prompts.md,Patches/SEC-07-CH3_UI_Prompts.md,277
Patches/SEC-07-CH4_UI_Spell_Equip.md,Patches/SEC-07-CH4_UI_Spell_Equip.md,764
Patches/SEC-07-CH5-6_UI_Prompts_Consolidated.md,Patches/SEC-07-CH5-6_UI_Prompts_Consolidated.md,547
Patches/SEC-07-CH5_UI_Prompts.md,Patches/SEC-07-CH5_UI_Prompts.md,378
Patches/SEC-07-CH6_Prompts_Verification.md,Patches/SEC-07-CH6_Prompts_Verification.md,1219
Patches/SEC-07-CH6_Raid_UI_Prompts.md,Patches/SEC-07-CH6_Raid_UI_Prompts.md,323
Patches/SEC-07-CH6_UI_Flow.md,Patches/SEC-07-CH6_UI_Flow.md,1071
Patches/SEC-07_CH1_MEDSTAT_Notes_ADD.md,Patches/SEC-07_CH1_MEDSTAT_Notes_ADD.md,832
Patches/SEC-08-CH5-6_Audio_Soundscape.md,Patches/SEC-08-CH5-6_Audio_Soundscape.md,1600
Patches/SEC-09-Period_Audit_CH5-CH6_1994.md,Patches/SEC-09-Period_Audit_CH5-CH6_1994.md,1226
Patches/TDD_CH1_Device_Hooks_ADD.md,Patches/TDD_CH1_Device_Hooks_ADD.md,393
Patches/UPDATE_LOG.md,Patches/UPDATE_LOG.md,5389
PR_BODY.md,PR_BODY.md,1039
README.md,README.md,467
release-notes.md,release-notes.md,427
RELEASE.md,RELEASE.md,668
research/checks/period_check_core_terms_1994.md,research/checks/period_check_core_terms_1994.md,405
research/glossary_1994.md,research/glossary_1994.md,174
research/refs/refs_seed_1994.md,research/refs/refs_seed_1994.md,372
Rules/CH6-raid-rules.md,Rules/CH6-raid-rules.md,721
SEC-01-FRONT - Front Matter & Executive Summary.md,SEC-01-FRONT - Front Matter & Executive Summary.md,29972
SEC-02-PILLARS - Pillars & Audience.md,SEC-02-PILLARS - Pillars & Audience.md,32051
SEC-03-NARRATIVE - Narrative.md,SEC-03-NARRATIVE - Narrative.md,318901
SEC-03_3.2_Chapter_List_REPLACE.md,SEC-03_3.2_Chapter_List_REPLACE.md,920
SEC-04-LOOPS - Core Gameplay Loops.md,SEC-04-LOOPS - Core Gameplay Loops.md,29703
SEC-05-SYSTEMS - Systems & Mechanics.md,SEC-05-SYSTEMS - Systems & Mechanics.md,345828
"SEC-06-WORLD - World, Levels, & Content.md","SEC-06-WORLD - World, Levels, & Content.md",192565
"SEC-07-UI - UI-UX (Devices, HUD, Menus).md","SEC-07-UI - UI-UX (Devices, HUD, Menus).md",83717
SEC-08-ARTAUDIO - Art Direction & Audio.md,SEC-08-ARTAUDIO - Art Direction & Audio.md,28331
SEC-09-TECH - Technology & Performance Targets.md,SEC-09-TECH - Technology & Performance Targets.md,20893
SEC-10-PRODUCTION - Production Plan & Milestones.md,SEC-10-PRODUCTION - Production Plan & Milestones.md,6325
"SEC-11-QA - QA, Localization, Accessibility.md","SEC-11-QA - QA, Localization, Accessibility.md",5224
"SEC-12-RISKS - Risks, Legal, Ratings.md","SEC-12-RISKS - Risks, Legal, Ratings.md",5739
SEC-13-APPENDICES - Appendices.md,SEC-13-APPENDICES - Appendices.md,5171
SEC-14-QA - Quality Assurance Test Plan.md,SEC-14-QA - Quality Assurance Test Plan.md,5669
SEC-epilogue.md,SEC-epilogue.md,1238
Steam/APP_CHECKLIST.md,Steam/APP_CHECKLIST.md,883
Steam/BRANDING.md,Steam/BRANDING.md,934
Steam/STORE_COPY.md,Steam/STORE_COPY.md,1127
TDD-EVIDENCE+FIELDPAD - Technical Design Document.md,TDD-EVIDENCE+FIELDPAD - Technical Design Document.md,8992
Templates/1994_Replacements_Guide.md,Templates/1994_Replacements_Guide.md,562
